년월,강릉안인,삼척그린,고성하이,,,총톤수,입항일시,강릉안인,전출항지,,총톤수,입항일시,고성하이,전출항지,,총톤수,입항일시,삼척그린,전출항지
,"연료 열량단가
(원/Gcal)","연료 열량단가
(원/Gcal)","연료 열량단가
(원/Gcal)",,,"46,982",2023-10-03 14:06,안인화력돌핀,"TARAKAN, KALIMANTAN",,"38,727",2023-11-21 9:00,고성하이발전 2부두,VANINO,,"92,053",2023-11-13 11:42,연료하역돌핀-1,하동화력
,,,,,,"55,284",2023-11-25 15:45,안인화력돌핀,SHAKHTERSK,,"38,727",2023-11-21 9:00,고성하이발전 2부두,VANINO,,"40,230",2023-11-22 17:30,연료하역돌핀-2,BALIKPAPAN
2023-08,"36,457","33,999","36,103",,,"55,284",2023-11-25 15:45,안인화력돌핀,SHAKHTERSK,,"51,255",2023-11-26 8:12,고성하이발전 2부두,GLADSTONE,,"40,230",2023-11-22 17:30,연료하역돌핀-2,BALIKPAPAN
2023-09,"35,735","35,549","36,085",,,"39,727",2023-12-01 8:30,안인화력돌핀,VANINO,,"51,255",2023-11-26 8:12,고성하이발전 2부두,GLADSTONE,,"38,853",2023-12-13 10:55,연료하역돌핀-2,ADANG BAY
2023-10,"35,771","30,481","34,101",,,"39,727",2023-12-01 8:30,안인화력돌핀,VANINO,,"51,158",2023-12-02 11:25,고성하이발전 2부두,TABONEO,,"38,853",2023-12-13 10:55,연료하역돌핀-2,ADANG BAY
2023-11,"32,833","32,240","29,155",,,"39,964",2023-12-10 8:36,안인화력돌핀,GLADSTONE,,"51,158",2023-12-02 11:25,고성하이발전 2부두,TABONEO,,"51,255",2023-12-18 11:18,제2 정박지,TABONEO
2023-12,"30,915","43,635","31,608",,,"39,964",2023-12-10 8:36,안인화력돌핀,GLADSTONE,,"41,345",2023-12-13 9:35,고성하이발전 2부두,BALIKPAPAN,,"51,255",2023-12-18 11:18,연료하역돌핀-2,TABONEO
2024-01,"32,569","30,760","30,528",,,"39,737",2023-12-12 16:00,안인화력돌핀,SEMIRARA,,"41,345",2023-12-13 9:35,고성하이발전 2부두,BALIKPAPAN,,"51,208",2023-12-21 16:00,연료하역돌핀-1,Bunati
2024-02,"33,333","31,483","31,331",,,"40,605",2023-12-19 21:25,안인화력돌핀,VOSTOCHNYY PORT,,"51,208",2023-12-18 13:05,고성하이발전 2부두,ROBERTS BANK,,"51,208",2023-12-21 16:00,연료하역돌핀-1,Bunati
2024-03,"33,387","33,576","33,231",,,"40,605",2023-12-19 21:25,안인화력돌핀,VOSTOCHNYY PORT,,"51,208",2023-12-18 13:05,고성하이발전 2부두,ROBERTS BANK,,"42,713",2024-01-14 11:30,제2 정박지,SINGAPORE
2024-04,"33,980","32,131","34,683",,,"43,989",2023-12-27 15:50,안인화력돌핀,삼천포,,"48,029",2023-12-22 11:20,고성하이발전 2부두,VOSTOCHNYY PORT,,"42,713",2024-01-14 11:30,제2 정박지,SINGAPORE
2024-05,"33,223","32,549","34,254",,,"43,989",2023-12-27 15:50,안인화력돌핀,삼천포,,"48,029",2023-12-22 11:20,고성하이발전 2부두,VOSTOCHNYY PORT,,"38,853",2024-01-20 20:24,제1 정박지,Bunati
2024-06,"36,724","32,665","34,123",,,"39,737",2023-12-29 19:00,안인화력돌핀,NORTH PULAU LAUT,,"43,989",2023-12-25 8:30,고성하이발전 2부두,SEMIRARA,,"38,853",2024-01-20 20:24,연료하역돌핀-1,Bunati
2024-07,"46,263","31,720","31,720",,,"43,012",2024-01-06 11:05,안인화력돌핀,"PALEMBANG, SUMATRA",,"43,989",2023-12-25 8:30,고성하이발전 2부두,SEMIRARA,,"40,298",2024-02-06 2:00,연료하역돌핀-2,BALIKPAPAN
2024-08,"22,827","36,072","31,263",,,"43,012",2024-01-06 11:05,안인화력돌핀,"PALEMBANG, SUMATRA",,"51,158",2023-12-29 16:30,고성하이발전 2부두,"PALEMBANG, SUMATRA",,"40,298",2024-02-06 2:00,제2 정박지,BALIKPAPAN
2024-09,"32,308","36,733","31,772",,,"39,691",2024-01-06 14:30,안인화력돌핀,VANINO,,"51,158",2023-12-29 16:30,고성하이발전 2부두,"PALEMBANG, SUMATRA",,"51,255",2024-02-09 14:36,연료하역돌핀-1,Bunati
2024-10,"36,150","30,576","32,549",,,"48,042",2024-01-17 8:00,안인화력돌핀,"SAMARINDA, KALIMANTAN",,"43,692",2024-01-01 17:40,고성하이발전 2부두,TARAHAN,,"51,255",2024-02-09 14:36,연료하역돌핀-2,Bunati
2024-11,"38,207","31,128","35,351",,,"48,042",2024-01-17 8:00,안인화력돌핀,"SAMARINDA, KALIMANTAN",,"43,692",2024-01-01 17:40,고성하이발전 2부두,TARAHAN,,"54,946",2024-02-23 9:24,연료하역돌핀-1,Bunati
2024-12,"35,603","32,265","30,401",,,"41,684",2024-01-28 8:48,안인화력돌핀,삼천포,,"40,597",2024-01-02 12:45,고성하이발전 1부두,VANINO,,"54,946",2024-02-23 9:24,연료하역돌핀-1,Bunati
2025-01,"29,532","30,384","34,408",,,"40,042",2024-02-02 21:06,안인화력돌핀,INDONESIA /OTHER-POR,,"33,736",2024-01-05 9:00,고성하이발전 2부두,"PALEMBANG, SUMATRA",,"38,853",2024-03-02 15:00,제1 정박지,BALIKPAPAN
2025-02,"36,954","34,279","31,613",,,"40,042",2024-02-02 21:06,안인화력돌핀,INDONESIA /OTHER-POR,,"33,736",2024-01-05 9:00,고성하이발전 2부두,"PALEMBANG, SUMATRA",,"38,853",2024-03-02 15:00,연료하역돌핀-2,BALIKPAPAN
2025-03,"37,705","33,470","34,899",,,"38,877",2024-02-15 17:48,안인화력돌핀,VANINO,,"31,275",2024-01-08 7:06,고성하이발전 2부두,VOSTOCHNYY PORT,,"40,230",2024-06-21 8:50,연료하역돌핀-2,TABONEO
2025-04,"35,599","30,655","35,300",,,"44,282",2024-02-17 20:06,안인화력돌핀,삼천포,,"31,275",2024-01-08 7:06,고성하이발전 2부두,VOSTOCHNYY PORT,,"40,230",2024-06-21 8:50,연료하역돌핀-2,TABONEO
